Date,Open,High,Low,Close,Shares Traded,Turnover (â‚¹ Cr),Prev Close,Prev High,Prev Low,Rolling_Mean_7,Rolling_Std_7,Daily Return,Volatility,7-day MA,30-day MA
2024-04-08,0.570630362776399,0.5850991903277339,0.6296141387055995,0.6277303285008675,-0.7414541390333529,-0.6467627573671674,0.5473349596405598,0.5008050041410065,0.5667501996394199,0.5583948992335347,-0.7304920070216562,0.7008758880771065,-0.4482509839159474,0.5302358010703924,0.45559904028341824
2024-04-09,0.6852909254552255,0.628349316823303,0.6681075671615232,0.6132800141068316,-0.6976839385100103,-0.721815614887806,0.6411351898245172,0.5980778556938253,0.6432002680951102,0.5864503861452359,-0.8466905635494536,-0.23944249534211445,-0.44641474955870225,0.5585827229128499,0.46575861311874345
2024-04-10,0.6577539710448095,0.6327899064634944,0.7063211564768137,0.6814204562918731,-0.28538244468601687,-0.3863365616143009,0.6266594662279763,0.6413846793970538,0.6817522781758217,0.6123696233807451,-0.5396368198360453,0.47549350115124,-0.45254026863473323,0.5847712041337787,0.48068318035212254
2024-04-12,0.6314449744676338,0.6028311338909669,0.6006352410311899,0.5375922739580263,0.4591303905874152,0.6193559668935936,0.6949197254804567,0.6458310902695366,0.720024023239791,0.6182409790396459,-0.6314423252703271,-1.3536410894334028,-0.3566636317037318,0.5907035502910902,0.48826771903083893
2024-04-15,0.4237052080291802,0.4209494486283122,0.4487758673811676,0.3860940733683195,0.4431728757582075,-0.01315669815994178,0.55083863796329,0.6158330443147695,0.6141772685836229,0.6038379484785151,-0.15172770951057307,-1.4333097708995475,-0.3599281614676044,0.5761509038552652,0.49585934495952133
2024-04-16,0.2924672146016077,0.2909557491613241,0.33677802465238493,0.3096393313939285,0.08918342669471421,-0.08685436292671028,0.3990740453524155,0.43371292775689424,0.4620867861650515,0.5712612512334031,0.5652933906383054,-0.7874070874389382,-0.33160452349302194,0.5432358062275191,0.49975969486095884
2024-04-18,0.34591407929339757,0.35954156860401415,0.2635534495201569,0.21634122932967076,1.3832300165204852,1.2405850216916448,0.3224848665783587,0.30354881769529535,0.34991849835348554,0.5252630435486617,1.358481409875466,-0.940280035307929,-0.518091245075684,0.496759778125199,0.4916589681425948
2024-04-19,0.13049957639719345,0.270151890847,0.1490992410013755,0.30908709007950586,0.5086422657554546,0.5846354937182417,0.22902271061852159,0.3722245472668687,0.27658248563937116,0.4791360391058935,1.3070815336574126,0.7121417495913777,-0.4757795880001829,0.4501536153492287,0.4861923359972774
2024-04-22,0.42238515335844806,0.38943951118147146,0.4105933713037269,0.4253032066922662,-0.2630336725498337,-0.2517095755739429,0.32193165421161096,0.2827176873064008,0.16195409379195974,0.45192439302262405,0.9775399367507347,0.9142530398594211,-0.4119881067720644,0.422659299989286,0.48455754367032805
2024-04-23,0.4900149310241642,0.4331762776376068,0.504681509032016,0.44469301284307416,-0.7054308067018596,-0.35946914056682266,0.4383521233914396,0.40216168348365744,0.4238461816584998,0.41765557285312815,0.05114663643114595,0.055715783544757626,-0.4142475208985491,0.3880345019939681,0.4848339464192482
2024-04-24,0.4743584686503486,0.45075614621316196,0.5261669363850388,0.46580090308319605,-0.6648612761035221,-0.6970027240313552,0.45777602426832653,0.4459557850907171,0.5180775083985886,0.4072630068608254,-0.23882579397383472,0.07053315271828635,-0.4358870123323805,0.3775339800513772,0.48314127488419006
2024-04-25,0.4101055750260436,0.5416969888444892,0.477195086774313,0.5688552683689015,1.5513159524460673,2.1907717175739574,0.4789210302862053,0.4635586993667133,0.5395956335728781,0.4337196374660211,0.2843700397220873,0.7873488402275606,-0.38947527710452823,0.4042654369795928,0.484955610877108
2024-04-26,0.5964481762202811,0.5383209241180424,0.5271308267583288,0.47656960871442017,0.20613605143231895,0.6671844876281007,0.5821566047252323,0.5546187576456509,0.49054925564305646,0.4578845740318852,0.2406834590071436,-0.916029394931598,-0.3952334599776846,0.4286813941973876,0.48701800061905093
2024-04-29,0.5075133301478406,0.5598547423732183,0.5621729058131161,0.6136788550561371,-0.1453627036891806,0.254698599046459,0.4897086714377676,0.5512382671878046,0.5405609908527662,0.5154034296585275,-0.07768624715410208,1.084418149522997,-0.31883338508096354,0.48679774448735547,0.49428715667399664
2024-04-30,0.6328264270300293,0.6374434010864339,0.6408387975687581,0.5900245187550694,0.5024222819414635,0.8263299543343959,0.6270590084928499,0.5728003144324479,0.575656399060329,0.556072116321577,-0.4887888151124269,-0.3192544924071992,-0.5260488998884187,0.527888889542195,0.5086305694096456
2024-05-02,0.5641835841518866,0.5931287496771225,0.6404967719524274,0.616624142066386,1.2813180160878284,1.2241560271835,0.6033630787838599,0.6504906852249458,0.6544420093222013,0.5837678605643191,-0.5258400885180916,0.11622162354193671,-0.5564792905462745,0.5558723317789528,0.5204792701550368
2024-05-03,0.6860583991010007,0.6443476055270075,0.5038108983722689,0.5108699303546155,1.2085835051410647,1.3418512566980678,0.6300094744488324,0.6061179411070831,0.6540994631906261,0.5933476746008116,-0.7179808346090357,-1.0298560040310873,-0.5296619651785005,0.5655516590568007,0.5311692055299598
2024-05-06,0.5603462159230103,0.5190986456755665,0.5419933944497118,0.4905290419400816,0.11688005193943142,0.34402536848068554,0.5240693062168178,0.6574039404855889,0.5172055727909464,0.5969273362203832,-0.8062522926854576,-0.2918804817655701,-0.5262503826340877,0.5691685055036937,0.5403117579942535
2024-05-07,0.5162318307638482,0.4645037250992346,0.4316745865647237,0.40450211718237855,-0.09107536360477672,0.17143124427174794,0.5036926507083118,0.5319907899863688,0.5554461772975003,0.5731354661260367,-0.420608275941057,-0.8659177782498589,-0.6022239472613812,0.5451294900992218,0.5517706599911676
2024-05-08,0.3574875818716901,0.38518141152649293,0.40254022270107376,0.40450211718237855,-0.2799078369601773,0.008832572500110486,0.417514457577309,0.47732430015001664,0.4449594795863836,0.5627029287260674,-0.20975772057562125,-0.11446249843526493,-0.6017874034097656,0.5345885815337709,0.5627180987817474
2024-05-09,0.3535581168053198,0.34813594452817875,0.24533281214118258,0.1928096133206995,0.21948165012703594,0.7474443290720305,0.417514457577309,0.39789800182511187,0.4157807772878176,0.5017776209130629,0.7155659489771039,-1.975245704152951,-0.43182930321071095,0.4730303934959575,0.5614317629117719
2024-05-10,0.20997914715368168,0.24080141822518364,0.2564641912907938,0.2527584760084856,-0.3877232219419015,-0.08172075508166984,0.2054497169910336,0.3608039713957645,0.2583341189937364,0.4529547670868215,0.8072009788033307,0.4207692947920583,-0.4275697872047094,0.4237003773784693,0.5604501787906064
2024-05-13,0.23269636706862992,0.2410143232079339,0.17608817145350744,0.2827329073523775,-0.2729742908174448,-0.05288033281899847,0.2655039928034372,0.2533287387314259,0.269482438548577,0.4046204526875662,0.3347037930203367,0.1519679147958173,-0.43885129090943514,0.3748639755403311,0.5627972397397722
2024-05-14,0.28485387603551826,0.32520303638636533,0.33789738121491536,0.3525607535537077,-0.7173099699417103,-0.532489933082627,0.29553113070963793,0.25354192281435456,0.1889840976288379,0.3817035122942822,-0.007214970412790541,0.5048368719175153,-0.44109416387966516,0.3517089784361553,0.5650226362310835
2024-05-15,0.3724686674372222,0.3419312850309239,0.3817388465807079,0.34194544828760076,-0.7015880882207222,-0.5257746631063985,0.36548176108273356,0.33784100017759716,0.3510395584204524,0.3601944537042223,-0.4344011144280324,-0.20812684408754106,-0.5139293355734015,0.32997648793701606,0.5620377227844077
2024-05-16,0.4115177265342697,0.4238692883917256,0.32129359220404025,0.4666906252008738,0.5680859276989063,0.8348823438994268,0.35484779003304545,0.35459117812188334,0.3949477443766738,0.36919690296336843,-0.1895268148599767,0.9870866408420266,-0.471950806644653,0.33907245288472376,0.5606639774981045
2024-05-17,0.4704904014756416,0.46638945494644074,0.5023184229555624,0.5048873161150463,-0.6022537992659925,-0.202115499573866,0.4798123168770734,0.4366365951798965,0.33441050076043627,0.38372873028252386,0.1643534878927834,0.21976865690266056,-0.46532996569717916,0.3537552339941966,0.5609663668302567
2024-05-18,0.5304147437377744,0.47739968405431293,0.5796783987215837,0.5269156085458713,-2.6742720322212783,-2.5407198187336233,0.5180761722437274,0.4792125020273739,0.5157108260349913,0.43209413355440296,0.10922792762854179,0.07775680167663448,-0.46405511103292746,0.4026230476501091,0.5625574544490421
2024-05-21,0.4639208270678048,0.5204977355622019,0.5389462571405991,0.5435135280515474,0.370202073743155,0.10531033899252475,0.5401431988728509,0.49023716460161226,0.5931885328854003,0.47418402582323516,0.006883304806155108,0.03014019413070237,-0.4734716245751607,0.4451501615176083,0.5628976424477159
2024-05-22,0.5695558996723136,0.5438564536695136,0.5878248270377819,0.585698628458766,-0.1602990552236999,-0.09635701799896661,0.5567703038956294,0.5333917139598905,0.552394402670755,0.5180415425642665,-0.1664725467367389,0.25261693634915183,-0.46591357476042394,0.4894632615958599,0.5648844348566208
2024-05-23,0.5925801090455719,0.7653384657234678,0.64646667361926,0.812639128613092,0.5757076537389723,0.8640099293325371,0.5990295819110104,0.5567810533439128,0.6013473589283308,0.5846427902653769,0.7149598457200107,1.8542835212458981,-0.2870189870106165,0.5567563500792443,0.5720035774538194
2024-05-24,0.7869965329933662,0.7852907041067976,0.8520240690329154,0.8061656332051461,-0.42365424525577666,-0.14972679145768647,0.8263691306235739,0.778553409326261,0.6600784502144533,0.6518436090814284,0.7205508930234008,-0.1697168044902969,-0.288146274211624,0.624655237905471,0.5794298342164834
2024-05-27,0.8534290517716747,0.8366312199468232,0.8291394459767291,0.7910403572045955,-0.44145662451720774,-0.21879542215207864,0.8198842523244846,0.7985318033834479,0.865948675290041,0.6987966892825609,0.714059042485058,-0.24362312059281818,-0.3027603428328154,0.6720960575538028,0.5836502915750023
2024-05-28,0.8154851547245455,0.7683495504794887,0.8212417635633164,0.7638578125058355,-0.8317411897560557,-0.594724623847076,0.8047323802796984,0.8499396222379103,0.8430292250320423,0.7362854284026623,0.5019640364265329,-0.3468343409726028,-0.3921978860901131,0.7099742223903069,0.5923617029993153
2024-05-29,0.6838480750011688,0.6630832440089127,0.7136280673711125,0.651292624582864,-0.3494654108796489,-0.18758341257013522,0.7775020382276061,0.781568441356233,0.8351195234484389,0.754290326920957,0.16306830595386768,-1.0785961817352083,-0.44246771148281316,0.7281661522857248,0.6025720677927704
2024-05-30,0.594636938416251,0.5902393249112441,0.5466884733647714,0.5187240290486158,0.6091330446371662,0.3054286454431623,0.6647389174723818,0.676164139783189,0.7273420542324945,0.7507017827663494,0.27646536232162694,-1.2591020108064594,-0.3885741211303723,0.7245403310337527,0.6106220025529994
2024-05-31,0.5643370788810417,0.5586077274742607,0.5766001681746233,0.5445259704613215,2.450941039196331,3.3898382944759646,0.5319372154327742,0.60322472855307,0.5601484014672796,0.7447416017570883,0.4148063383450263,0.1104599722569884,-0.43524172977603975,0.7185182368256511,0.6232573880453215
2024-06-03,1.0369780488952907,0.975262778713911,0.9479778010320893,0.9944185612769251,2.425947174910892,2.4276088629853985,0.5577845265679995,0.5715516648038743,0.5901056177012397,0.771056111801703,1.1372000950253807,3.8000528666616677,0.2572872057637711,0.745106096872598,0.6496432196922752
2024-06-04,0.9397237885026466,0.8784214265606843,-0.15947005140296922,0.14801670670648917,6.472674877306734,5.812709151303158,1.0084682013443973,0.9887529150925592,0.9620484354750753,0.6757820410038737,2.9744150122214803,-7.246899263757419,1.9794471382120349,0.6488423375937511,0.6389674588172998
2024-06-05,0.2943398502972989,0.5687359216536034,0.1579919070259259,0.5995353413923332,3.065943155104118,3.144031149967718,0.1605780472437927,0.8917846122296366,-0.14708479800204116,0.6480596491560282,2.8009570255859058,3.9302056618813466,2.407758581641909,0.6208319709417608,0.6449290172523512
2024-06-06,0.705859219162003,0.7145758348366182,0.6869811625353067,0.7228999150195541,1.6010665281136356,1.7598992331866352,0.6128906251000549,0.5816931361774158,0.17086029321286658,0.6421305570193931,2.7315939853425393,0.9546785097330813,2.432189226606291,0.6148412885514357,0.6548275430470303
2024-06-07,0.7201342289734232,0.9640092296257534,0.778053256192333,1.0105255996142266,1.5375095222255886,1.6307346885271836,0.736472121027218,0.7277242329826017,0.700654596527187,0.6941333583885779,3.549008924873581,2.356289915436491,2.5535287811025267,0.6673842848872548,0.6718322181472867
2024-06-10,1.0254659442086616,1.0197903351059727,1.05049220621721,0.991534634412722,-0.03012695624974404,-0.050677238716450634,1.024603562041179,0.9774846135664031,0.791865289197948,0.7625777321096938,3.887185813556696,-0.2743146913385859,2.5337703289230973,0.7365396454245632,0.6916587999448559
2024-06-11,1.0037310905603047,1.0061340012125053,1.037743978699497,0.9950014826643685,-0.022775429389147166,-0.038854631342950724,1.0055792034291635,1.0333388432933506,1.0647188532748368,0.8277888630776454,3.97929198028378,-0.08524224990812249,2.506781624180202,0.8024281769130622,0.7063400382625206
2024-06-12,1.0409996107991528,1.0380697486248445,1.0932765014961672,1.0306517275175975,-0.11131976629715543,0.1970875070893305,1.0090521477315173,1.0196646071170148,1.0519512247343754,0.833034000016495,4.056700779521119,0.18594177488764393,2.5047068514234843,0.8077277993122921,0.7233045522796027
2024-06-13,1.124807732917813,1.0618542766976522,1.1293135641620922,1.0772547584401908,-0.36478330511805057,0.04817845623780086,1.0447650794070624,1.0516422195561066,1.1075682602789219,0.9675511106040707,1.4141311911983971,0.27725640280959557,2.506039574947222,0.9436422474307772,0.74103921412701
2024-06-14,1.1149840702518896,1.0675418812368034,1.117093921687796,1.118181975853447,-0.7835897165342404,-0.35089048055402317,1.0914500563564182,1.0754579271059816,1.143660166323788,1.0426307379971926,0.4355372098657453,0.22843208376588298,2.4780193879432755,1.0195017873621988,0.7644212329940272
2024-06-18,1.179973738576139,1.1214676718673517,1.2199814457270926,1.1748173906547037,-0.32838740058052196,-0.020842162948599707,1.1324492395364296,1.0811529876070403,1.1314219272593935,1.1080506085384978,-0.6145918976885328,0.35868905294718706,2.4764076994107063,1.0856012267700612,0.7907669035578065
2024-06-19,1.2162291936025629,1.1731427526802702,1.1660035848228265,1.149107489461067,0.19616392521772444,0.888716832520403,1.1891842411483537,1.1351494703256197,1.2344660317481433,1.1281118139176622,-0.538203333891511,-0.3284102268494967,2.457783994451042,1.1058708240412993,0.8194348296958487
2024-06-20,1.189398314946261,1.1488107546518214,1.184472968104584,1.1804011639449674,-0.25304936944043444,0.3415378288402266,1.1634291320742516,1.1868922927389696,1.1804060240743846,1.1554522567589542,-0.570900622124093,0.14641520058697194,2.4564817786789552,1.1334952740748876,0.8493075883291835
2024-06-21,1.2354467336927777,1.1750284825274742,1.1568621728954904,1.1399648277000836,2.8008197761555063,3.6636533598158607,1.1947778328565706,1.1625283975472807,1.1989035151793441,1.1764372457818748,-0.894136117684025,-0.4508279197053338,2.3526878102431104,1.1546982510743515,0.8857738518534376
2024-06-24,1.0642387127932273,1.1087237878999512,1.1268882916099412,1.1625146813723057,-0.6327989931281754,-0.4309673347410805,1.1542703940025536,1.1887804946163247,1.1712507001941508,1.1955258135745808,-1.2229451151568875,0.07364208749533943,2.3512622561611365,1.1739851071894245,0.9208002224249797
2024-06-25,1.1838418057508462,1.2279809932368875,1.2587547133236472,1.2750798692952774,-0.08833643337577,0.42064720584738213,1.176859898978048,1.122388880218972,1.141231202845358,1.2241631065311531,-0.9618761829492631,0.8230588284243145,2.3619882621384707,1.2029198787645685,0.9590064058174375
2024-06-26,1.2734827275773986,1.3105577115459357,1.3261648529782852,1.365586084714401,-0.18366037230436724,0.39494383739931777,1.2896230197332725,1.2418024215272396,1.2732983068455948,1.2599774877969405,-0.37021490892887043,0.6335067880457877,2.3644860504101866,1.2391062928436567,0.9980087236234524
2024-06-27,1.3707676869158734,1.4307273668089366,1.4100855019302532,1.4733958613187406,1.9236867856320277,2.862290562299206,1.3802883798389989,1.3244873908340342,1.340811035322963,1.3031999032828845,0.4500367580024308,0.7710025164938982,2.368348949988756,1.2827776943587479,1.0415705055783284
2024-06-28,1.4962342785272171,1.4833757275429922,1.5222699040861238,1.452594771808853,0.4368158509089252,1.0529053193208122,1.4882877274361257,1.4448145782119877,1.4248593997880992,1.3471329215717198,0.6538388632838124,-0.2840579413538326,2.3585197938329463,1.3271670802801687,1.0795286352217532
2024-07-01,1.439164938227367,1.47729272803588,1.5265607709091598,1.5331913236414094,-0.6039820008909883,-0.12825115334539122,1.4674500616219952,1.4975319564330043,1.5372145309441592,1.398203056762108,0.9349234821730886,0.5435850796415277,2.3617773720721513,1.3787677220826782,1.1191191947754748
2024-07-02,1.583941166766415,1.5213032294698359,1.566173555927614,1.522085137206926,0.018403362966373574,0.4727614330782522,1.5481883331466553,1.491440982635082,1.541511927867535,1.4535190436997836,0.6235827909577284,-0.20464794486550053,2.365296559343886,1.43465832071302,1.1574340493341737
2024-07-03,1.622621838513489,1.5655874658816145,1.6598885748017247,1.6218874147521503,-0.1709009140939736,0.6378594208979692,1.537062617770968,1.5355091780630488,1.5811849980152135,1.5200181422479797,0.20104984456752978,0.6965689205605129,2.371135300623517,1.5018481989379957,1.1989523408803624
2024-07-04,1.670634989793191,1.621459816354439,1.7058443803411876,1.6314902776084852,-0.523157046124608,-0.10446824521698211,1.6370403860502667,1.5798514673119244,1.6750426380663117,1.5716123470055028,-0.16610338148743314,-0.03694858908292738,2.372422267457579,1.5539783542401757,1.239216189181455
2024-07-05,1.5744858914504627,1.5983444182274127,1.6361022478479437,1.6448054293006529,-0.08583267290282137,0.22036855907760353,1.646660134427587,1.6357970616458395,1.7210683819268058,1.612032322687539,-0.4499016220314219,-0.007052362203483911,2.3002541454718743,1.5948182047527986,1.2712552838896634
2024-07-08,1.6457688436700717,1.5871516991343253,1.6806899509220905,1.6427805444811068,-0.38313863031495365,-0.29566003469125995,1.6599986992702582,1.612651361213735,1.6512201116432554,1.636552560654851,-0.5044626330525767,-0.13078218652456364,2.2996963268616457,1.6195931541737605,1.3034656538055374
2024-07-09,1.659000089323237,1.6473733942547362,1.7374972964705337,1.7119027490028995,-0.5292061363943871,-0.023439313767680433,1.6579702539255203,1.6014439694255571,1.6958756709774556,1.6740901537176551,-0.666150935659626,0.4427078995379673,2.2982101953648644,1.6575206804382039,1.3389196217920758
2024-07-10,1.7258316943973475,1.6579882283946472,1.6192808061721329,1.6451735901769353,-0.14252304996730258,0.519857098907759,1.7272140018299964,1.6617446100249873,1.75276946937605,1.690300780158645,-0.8547462375537616,-0.649863459422792,2.3082285900250543,1.6738996997076345,1.3728510122428927
2024-07-11,1.686966828975288,1.6224635112731134,1.6515866802962882,1.639957977762952,-0.011483277735683542,0.2260719638759757,1.6603675075147575,1.6723733593023622,1.63437307008133,1.7073641299631024,-1.344667173420132,-0.15649702179350183,2.271535827500328,1.691140300264659,1.410915450635906
2024-07-12,1.6816866102923549,1.7377667669304246,1.7370308979028126,1.7542105697022121,0.16847602952773028,0.9009407436305105,1.6551427240510377,1.6368020723224974,1.6667281092363049,1.7265193167685762,-1.0261888937958943,0.8066627054342317,2.2251076438210977,1.7104944674178222,1.4584827100334739
2024-07-15,1.8042675009955809,1.7638324198183994,1.8561801853366535,1.806090573184835,-0.02082686674317556,0.17874892279164192,1.7695962159268772,1.7522564806621133,1.7523023610148136,1.7517945702139643,-0.6629888782944074,0.3006249950720216,2.2247082285057056,1.7360322752705135,1.5070539965104521
2024-07-16,1.821643104335935,1.779769878527034,1.8965392080634622,1.8222282915951595,-0.2264041829206394,-0.08615955487709934,1.8215674443807015,1.7783563033862093,1.8716329770320044,1.777478420271014,-0.45121342345189636,0.014210000985106302,1.8730881430070936,1.7619829241568439,1.5389253596359815
2024-07-18,1.7773752244476155,1.8871348198275641,1.844800060284257,1.9374933259441918,0.4010876275691043,0.9835422784359065,1.8377335390978577,1.794314654736766,1.9120534205576616,1.8201412360496816,0.04698012908581466,0.8036097895262305,-0.17227219860862125,1.8050889129519505,1.6078216978252502
2024-07-19,1.9677086885998845,1.89750633398719,1.8471009598850152,1.7718516116906855,0.3348147385885647,0.3594751094013082,1.953201253646065,1.9018203422700937,1.8602355330178368,1.8288194727800058,0.009028446983805062,-1.4237861012018702,-0.7836630212057275,1.8138572975142677,1.6529568492739823
2024-07-22,1.7171745916730032,1.7395916667825584,1.756401985082165,1.7585671400715386,0.15334368002888785,0.26056687355151853,1.7872682776424,1.9122054525955507,1.8625399342666034,1.8452343975268264,-0.2547179493806438,-0.22062585699327436,-0.812692175058112,1.8304427373005177,1.6928308988265952
2024-07-23,1.7927860952547845,1.7318966724060605,1.57724274860153,1.7400363759653854,1.1932747296732018,1.3861368904938147,1.7739604468201011,1.75408377280149,1.7717029282848307,1.8597218121708017,-0.6452595583259849,-0.2626826154901181,-1.2002347563565108,1.8450806443845955,1.7209176704669071
2024-07-24,1.7166834085397076,1.6842667862653724,1.7221683302114295,1.6998148002316669,0.5465074507301212,0.8984749450502738,1.7553970985137077,1.7463786909471175,1.5922710364552235,1.851847444861247,-0.49079335805187435,-0.43657558348751957,-1.1871378740436718,1.837124479681938,1.7481870459437432
2024-07-25,1.5852919203829798,1.6367585601148271,1.662189474402483,1.695274149424198,0.7800869451016953,0.7458807844910287,1.715104797802316,1.6986863661093867,1.7374171745700795,1.8358055865859442,-0.355818801363996,-0.15092377791823733,-1.1847618309571128,1.8209159817090108,1.775148126046785
2024-07-26,1.7034214639407093,1.9013690386742075,1.7866246122704998,1.9583557756001253,0.7059892057605225,1.1322139893800072,1.7105561627868413,1.6511158607476148,1.6773470393150784,1.8555114905636607,0.095353352142801,1.9987149989183775,-0.891026538409576,1.8408265867770814,1.8108655034906274
2024-07-29,2.0226598016373942,1.9856794118427816,2.012796824377431,1.9591227774257112,0.4385417265060701,0.67787655987003,1.9741003875009444,1.9160732209572326,1.8019715500929505,1.858642584163906,0.18492369654448115,-0.10840799259495879,-0.8882318547179558,1.8439902055674777,1.844818155691363
2024-07-30,1.9588673922005546,1.9686470132228675,2.027752671782359,1.9721311283876466,0.7167695108152409,0.7207843539741758,1.974868738010315,2.000494117796434,2.0284879647351857,1.8876351785219263,0.4835648116859183,-0.01178324748690403,-0.8877285614542846,1.873283969345789,1.8776959083129634
2024-07-31,1.9879085949566908,1.9764636675895058,2.0637275479725865,2.0297176254526295,0.24097051478778303,0.524638320401693,1.9878999626492402,1.9834393911622519,2.043466572852168,1.9268871008467068,0.7720601687371373,0.33969925071434387,-0.8883864452283469,1.9129436329905039,1.9106102783927563
2024-08-01,2.076475053679158,2.0334613729711477,2.125851837193051,2.0663803127156304,1.146054733301691,0.8336856797096794,2.0455877188927833,1.991266292492581,2.079496197782201,1.9741288634365146,0.8713894033586019,0.17359393105924997,-0.903764345807021,1.960676133803908,1.945926045004832
2024-08-02,1.9279228548028946,1.8957422641301287,1.9582281919540507,1.886472364506226,0.34644409941109644,0.5207629764170303,2.0823148732406964,2.048338716979113,2.14171503149889,2.001149535016505,0.3266994918535915,-1.524611086407562,-0.7136672751530163,1.9879774908546475,1.9731103734820035
2024-08-05,1.6294370044879725,1.590466933865702,1.4649961599699617,1.4802068375299415,1.662056915174502,1.3992929495609625,1.9020905777627366,1.9104390701941545,1.9738362864705272,1.9700162497147724,1.6953690782225745,-3.336612554336411,-0.07320845915954101,1.9565207990522653,1.9862099738475119
2024-08-06,1.5600573869098875,1.6102670972613518,1.5064745392593006,1.4415192654473945,0.043518412376136406,0.17518067128262224,1.4951106799593354,1.6047635501454252,1.4798536241843305,1.8951986571052133,2.8594729189213473,-0.4297444629638073,-0.06553216925956774,1.8809260158706747,1.996951882388896
2024-08-07,1.6211789880594323,1.5829544294744193,1.6460831771971791,1.6286370308173053,0.09193910247083828,0.010782020900062085,1.4563550802666847,1.6245896698576616,1.5213951277769546,1.8473573234004668,2.9209225479956045,1.414449397798095,0.0012112550050120663,1.8325877157144306,2.0105641271690677
